"v","title","ID","IndustryRelevant","WebURL","author"
"http://demo.ld-r.org/d1534520112/c1534756151","Improving simulations-based industrial optimization with Semantic Web technologies","113","yes","https://2018.semantics.cc/improving-simulations-based-industrial-optimization-semantic-web-technologies","Fajar J. Ekaputra"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Anna Fensel"
"http://demo.ld-r.org/d1534520112/c1534753001","Get Your Hands Dirty: Evaluating Word2Vec Models for Patent Data","123","no","https://2018.semantics.cc/get-your-hands-dirty-evaluating-word2vec-models-patent-data","Harald Sack"
"http://demo.ld-r.org/d1534520112/c1534756480","“The Less Is More” for Text Classification","122","no","https://2018.semantics.cc/“-less-more”-text-classification","Harald Sack"
"http://demo.ld-r.org/d1534520112/c1534755976","Semantic Annotation and Automated Extraction of Audio-Visual Staging Patterns in Large-Scale Empirical Film Studies","109","no","https://2018.semantics.cc/semantic-annotation-and-automated-analysis-audio-visual-patterns-large-scale-empirical-film-studies","Harald Sack"
"http://demo.ld-r.org/d1534520112/c1534757510","Exploiting ontologies for deep learning: a case for sentiment mining","112","no","missing","Christopher Brewster"
"http://demo.ld-r.org/d1534520112/c1534755875","SlideWiki -- A Platform for Authoring FAIR Educational Content","108","no","https://2018.semantics.cc/slidewiki-platform-authoring-fair-educational-content","Ali Khalili"
"http://demo.ld-r.org/d1534520112/c1534755875","SlideWiki -- A Platform for Authoring FAIR Educational Content","108","no","https://2018.semantics.cc/slidewiki-platform-authoring-fair-educational-content","Klaas Andries de Graaf"
"http://demo.ld-r.org/d1534520112/c1534762914","Profiting from Kitties on Ethereum: Leveraging Blockchain RDF with SANSA","124","yes","https://2018.semantics.cc/profiting-kitties-ethereum-leveraging-blockchain-rdf-sansa","Gezim Sejdiu"
"http://demo.ld-r.org/d1534520112/c1534762914","Profiting from Kitties on Ethereum: Leveraging Blockchain RDF with SANSA","124","yes","https://2018.semantics.cc/profiting-kitties-ethereum-leveraging-blockchain-rdf-sansa","Hajira Jabeen"
"http://demo.ld-r.org/d1534520112/c1534757696","Ontologies in Support of Data Mining","98","no","missing","Ondřej Zamazal"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Sabrina Kirrane"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Tassilo Pellegrini"
"http://demo.ld-r.org/d1534520112/c1534756480","“The Less Is More” for Text Classification","122","no","https://2018.semantics.cc/“-less-more”-text-classification","Lei Zhang"
"http://demo.ld-r.org/d1534520112/n1534520112","SPIRIT: A Semantic Transparency and Compliance Stack","119","no","https://2018.semantics.cc/spirit-semantic-transparency-and-compliance-stack","Jens Lehmann"
"http://demo.ld-r.org/d1534520112/n1534520112","SPIRIT: A Semantic Transparency and Compliance Stack","119","no","https://2018.semantics.cc/spirit-semantic-transparency-and-compliance-stack","Patrick Westphal"
"http://demo.ld-r.org/d1534520112/n1534520112","SPIRIT: A Semantic Transparency and Compliance Stack","119","no","https://2018.semantics.cc/spirit-semantic-transparency-and-compliance-stack","Sabrina Kirrane"
"http://demo.ld-r.org/d1534520112/c1534748582","Interlinking Legal Data","118","no","https://2018.semantics.cc/interlinking-legal-data","Sabrina Kirrane"
"http://demo.ld-r.org/d1534520112/c1534756760","Assessing the Quality of Geospatial Linked Data – Experiences from Ordnance Survey Ireland (OSi)","94","yes","https://2018.semantics.cc/assessing-quality-geospatial-linked-data-–-experiences-ordnance-survey-ireland-osi","Jeremy Debattista"
"http://demo.ld-r.org/d1534520112/c1534762914","Profiting from Kitties on Ethereum: Leveraging Blockchain RDF with SANSA","124","yes","https://2018.semantics.cc/profiting-kitties-ethereum-leveraging-blockchain-rdf-sansa","Jens Lehmann"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Giray Havur"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Simon Steyskal"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Oleksandra Panasiuk"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Victor Mireles"
"http://demo.ld-r.org/d1534520112/c1534763503","FarsBase: a Cross-Domain Farsi knowledge Graph","115","yes","https://2018.semantics.cc/farsbase-cross-domain-farsi-knowledge-graph-0","test"
"http://demo.ld-r.org/d1534520112/c1534749662","Assistive Query Building for Semantic Data","107","no","https://2018.semantics.cc/assistive-query-building-semantic-data","Vangelis Kritsotakis"
"http://demo.ld-r.org/d1534520112/c1534749662","Assistive Query Building for Semantic Data","107","no","https://2018.semantics.cc/assistive-query-building-semantic-data","Yannis Roussakis"
"http://demo.ld-r.org/d1534520112/c1534749662","Assistive Query Building for Semantic Data","107","no","https://2018.semantics.cc/assistive-query-building-semantic-data","Theodore Patkos"
"http://demo.ld-r.org/d1534520112/c1534749662","Assistive Query Building for Semantic Data","107","no","https://2018.semantics.cc/assistive-query-building-semantic-data","Maria Theodoridou"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Thomas Thurner"
"http://demo.ld-r.org/d1534520112/c1534520972","DALICC: A Framework for Publishing and Consuming Data Assets Legally","114","yes","https://2018.semantics.cc/dalicc-framework-publishing-and-consuming-data-assets-legally","Axel Polleres"
"http://demo.ld-r.org/d1534520112/c1534747514","Integrating heterogeneous data sources using rule-based reasoning, backward-chaining and custom built-ins","116","yes","https://2018.semantics.cc/integrating-heterogeneous-data-sources-using-rule-based-reasoning-backward-chaining-and-custom-built","Jack Verhoosel"
"http://demo.ld-r.org/d1534520112/c1534747514","Integrating heterogeneous data sources using rule-based reasoning, backward-chaining and custom built-ins","116","yes","https://2018.semantics.cc/integrating-heterogeneous-data-sources-using-rule-based-reasoning-backward-chaining-and-custom-built","Barry Nouwt"
"http://demo.ld-r.org/d1534520112/c1534747983","Ontology-based Design of Experiments on Big Data Solutions","117","no","https://2018.semantics.cc/ontology-based-design-experiments-big-data-solutions","Maximilian Zocholl"
"http://demo.ld-r.org/d1534520112/c1534747983","Ontology-based Design of Experiments on Big Data Solutions","117","no","https://2018.semantics.cc/ontology-based-design-experiments-big-data-solutions","Elena Camossi"
"http://demo.ld-r.org/d1534520112/c1534747983","Ontology-based Design of Experiments on Big Data Solutions","117","no","https://2018.semantics.cc/ontology-based-design-experiments-big-data-solutions","Anne-Laure Jousselme"
"http://demo.ld-r.org/d1534520112/c1534748582","Interlinking Legal Data","118","no","https://2018.semantics.cc/interlinking-legal-data","Axel Polleres"
"http://demo.ld-r.org/d1534520112/c1534748326","A Semantic Catalogue for the Data Market Austria","126","yes","https://2018.semantics.cc/semantic-catalogue-data-market-austria","Victor Mireles"
"http://demo.ld-r.org/d1534520112/c1534747983","Ontology-based Design of Experiments on Big Data Solutions","117","no","https://2018.semantics.cc/ontology-based-design-experiments-big-data-solutions","Cyril Ray"
"http://demo.ld-r.org/d1534520112/c1534748904","Hailing a Taxi on the Web of Needs","103","yes","https://2018.semantics.cc/hailing-taxi-web-needs","Maximilian Stolze"
"http://demo.ld-r.org/d1534520112/c1534748904","Hailing a Taxi on the Web of Needs","103","yes","https://2018.semantics.cc/hailing-taxi-web-needs","Florian Kleedorfer"
"http://demo.ld-r.org/d1534520112/c1534748904","Hailing a Taxi on the Web of Needs","103","yes","https://2018.semantics.cc/hailing-taxi-web-needs","Fabian Suda"
